-7.546340227127075195e-01,-5.613855645060539246e-02
-7.548452615737915039e-01,-5.242434144020080566e-02
-7.557145357131958008e-01,-5.159140378236770630e-02
-7.571531534194946289e-01,-5.271782353520393372e-02
-7.584556341171264648e-01,-5.299877375364303589e-02
-7.605150938034057617e-01,-5.214357748627662659e-02
-7.618969678878784180e-01,-5.091062188148498535e-02
-7.644444108009338379e-01,-4.778480902314186096e-02
-7.759912014007568359e-01,-3.910927847027778625e-02
-7.810252308845520020e-01,-3.892281651496887207e-02
-7.883582711219787598e-01,-4.048844799399375916e-02
-7.962601184844970703e-01,-4.685647785663604736e-02
-7.981609106063842773e-01,-4.850418120622634888e-02
-7.981974482536315918e-01,-4.849598184227943420e-02
-7.981844544410705566e-01,-4.847658798098564148e-02
-7.983034253120422363e-01,-4.850868508219718933e-02
-7.982816100120544434e-01,-4.848647490143775940e-02
-7.983103394508361816e-01,-4.847264662384986877e-02
-7.981423735618591309e-01,-4.850792884826660156e-02
-7.982545495033264160e-01,-4.849993064999580383e-02
-7.982578277587890625e-01,-4.850644990801811218e-02
-7.980440258979797363e-01,-4.850430041551589966e-02
-7.974618673324584961e-01,-4.869700595736503601e-02
-7.974539399147033691e-01,-4.883224889636039734e-02
-7.967913150787353516e-01,-4.890791699290275574e-02
-7.968889474868774414e-01,-4.920088872313499451e-02
-7.952946424484252930e-01,-4.996836557984352112e-02
-7.899941205978393555e-01,-5.095089599490165710e-02
-7.879161238670349121e-01,-5.030777677893638611e-02
-7.813780903816223145e-01,-4.799786582589149475e-02
-7.833290696144104004e-01,-4.868660867214202881e-02
-7.905635833740234375e-01,-4.869472980499267578e-02
-7.954623103141784668e-01,-4.903184249997138977e-02
-7.967495322227478027e-01,-4.917835816740989685e-02
-7.974867820739746094e-01,-4.881669953465461731e-02
-7.975339293479919434e-01,-4.879949986934661865e-02
-7.959471940994262695e-01,-4.965610057115554810e-02
-7.866312265396118164e-01,-5.140080675482749939e-02
-7.787379622459411621e-01,-5.187283083796501160e-02
-7.825018167495727539e-01,-5.173737183213233948e-02
-7.823092937469482422e-01,-5.515310540795326233e-02
-7.755548357963562012e-01,-5.581689253449440002e-02
-7.740327715873718262e-01,-5.598321557044982910e-02
-7.760212421417236328e-01,-5.413720384240150452e-02
-7.833319306373596191e-01,-5.511982366442680359e-02
-7.871696352958679199e-01,-5.401693284511566162e-02
-7.894897460937500000e-01,-5.379859358072280884e-02
-7.891837358474731445e-01,-5.467334762215614319e-02
-7.859535217285156250e-01,-5.558796972036361694e-02
-7.793098688125610352e-01,-5.624705553054809570e-02
-7.779514193534851074e-01,-5.636905133724212646e-02
-7.762944698333740234e-01,-5.647509917616844177e-02
-7.761608958244323730e-01,-5.674112215638160706e-02
-7.814165949821472168e-01,-5.440489947795867920e-02
-7.772296667098999023e-01,-5.531148985028266907e-02
-7.816593050956726074e-01,-5.546661838889122009e-02
-7.844659686088562012e-01,-5.396497994661331177e-02
-7.830569148063659668e-01,-5.489055067300796509e-02
-7.881932854652404785e-01,-5.404254794120788574e-02
-7.910073995590209961e-01,-5.228068679571151733e-02
-7.927904129028320312e-01,-5.215795710682868958e-02
-7.974429726600646973e-01,-4.887151718139648438e-02
-7.980517148971557617e-01,-4.850770533084869385e-02
-7.981354594230651855e-01,-4.849301651120185852e-02
-7.982435822486877441e-01,-4.845120757818222046e-02
-7.961610555648803711e-01,-4.867050424218177795e-02
-7.964135408401489258e-01,-4.883938655257225037e-02
-7.951213717460632324e-01,-4.906983301043510437e-02
-7.928776741027832031e-01,-4.865433275699615479e-02
-7.901656031608581543e-01,-4.588520154356956482e-02
-7.771050333976745605e-01,-4.768642038106918335e-02
-7.733198404312133789e-01,-5.011744424700737000e-02
-7.704027891159057617e-01,-5.159965157508850098e-02
-7.683815360069274902e-01,-5.316086485981941223e-02
-7.673611044883728027e-01,-5.330156162381172180e-02
-7.720004320144653320e-01,-5.231307819485664368e-02
-7.750015854835510254e-01,-5.034422501921653748e-02
